# GEOGCS Mercury Areocentric
<19900> 	+proj=longlat +a=2439700 +b=2439700 +no_defs 
# GEOGCS Mercury Areographic
<19901> 	+proj=longlat +a=2439700 +b=2439700 +no_defs 
# Equirectangular Mercury Areocentric, clon=0
<19910> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Equirectangular Mercury Areographic, clon=0
<19911> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Equirectangular Mercury Areocentric, clon=180
<19912> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Equirectangular Mercury Areographic, clon=180
<19913> 	+proj=eqc +lat_ts=0 +lat_0=0 +lon_0=180 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Sinusoidal Mercury Areocentric, clon=0
<19914> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Sinusoidal Mercury Areographic, clon=0
<19915> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Sinusoidal Mercury Areocentric, clon=180
<19916> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# Sinusoidal Mercury Areographic, clon=180
<19917> 	+proj=sinu +lon_0=0 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# North Polar Mercury Areocentric, clon=0
<19918> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# North Polar Mercury Areographic, clon=0
<19919> 	+proj=stere +lat_0=90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# South Polar Mercury Areocentric, clon=0
<19920> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
# South Polar Mercury Areographic, clon=0
<19921> 	+proj=stere +lat_0=-90 +lon_0=0 +k=1 +x_0=0 +y_0=0 +a=2439700 +b=2439700 +units=m +no_defs 
